166,"かむら精肉店","飲食店","〒630-8226　奈良県奈良市小西町1-5",630-8226,奈良市小西町1-5,135.827957,34.682930
167,"サンキューバル","飲食店","〒630-8115　奈良県奈良市大宮町6-1-11新大宮第二ビル１F",630-8115,奈良市大宮町6-1-11,135.811615,34.684639
168,"ホルモン大魔王","飲食店","〒630-8121　奈良県奈良市三条宮前町2-30杉本宮前ビル",630-8121,奈良市三条宮前町2-30,135.815231,34.681190
169,"ファイテンショップ奈良三条通り店","スポーツ用品,釣り具","〒630-8224　奈良県奈良市角振町１４ー1",630-8224,奈良市角振町14-1,135.827164,34.681553
170,"萬春堂","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-8126　奈良県奈良市三条栄町9-12",630-8126,奈良市三条栄町9-12,135.811676,34.679691
171,"Dernie","理美容,エステサロン","〒630-8115　奈良県奈良市大宮町4丁目306番地の１コーポサンライズ１－C",630-8115,奈良市大宮町4丁目306番地の1,135.808395,34.683502
172,"和牛ステーキ関","飲食店","〒630-8226　奈良県奈良市小西町21-1ならら1Ｆ",630-8226,奈良市小西町21-1,135.827133,34.683064
173,"TheOliveDining","飲食店","〒630-8226　奈良県奈良市小西町21-1ならら1Ｆ",630-8226,奈良市小西町21-1,135.827133,34.683064
174,"ホテルアジール奈良アネックス","飲食店その他","〒630-8014　奈良県奈良市四条大路１丁目４ー４５ホテルアジール奈良アネックス",630-8014,奈良市四条大路1丁目4-45,135.800735,34.681843
175,"小樽食堂　奈良西大寺店","飲食店","〒631-0803　奈良県奈良市山陵町162-1",631-0803,奈良市山陵町162-1,135.785385,34.699211
176,"焼肉燈火","飲食店","〒630-8246　奈良県奈良市油阪地方町6-4京ろまんビル1Ｆ",630-8246,奈良市油阪地方町6-4,135.821579,34.682335
177,"オオミヤバル","飲食店","〒630-8115　奈良県奈良市大宮町6丁目9-8岡田ビル101",630-8115,奈良市大宮町6丁目9-8,135.810501,34.685104
178,"ベトナム料理　コムゴン","飲食店","〒630-8216　奈良県奈良市東向南町19-2F",630-8216,奈良市東向南町19-2F,135.828491,34.682625
179,"ブルーノート","飲食店","〒630-8363　奈良県奈良市勝南院町１１番地の１",630-8363,奈良市勝南院町11番地の1,135.830688,34.679066
180,"らーめん三ちゃん","飲食店","〒630-8244　奈良県奈良市三条町474-1ふくもりビル1Ｆ",630-8244,奈良市三条町474-1,135.822830,34.681381
181,"天下一品　柏木店","飲食店","〒630-8031　奈良県奈良市柏木町421-1柏木ビル1F",630-8031,奈良市柏木町421-1,135.798431,34.668804
182,"㈱塚本畳襖店","その他","〒630-8001　奈良県奈良市法華寺町1123",630-8001,奈良市法華寺町1123,135.805420,34.693855
183,"セブンイレブン奈良窪之庄町店","コンビニエンスストア,日用品","〒630-8431　奈良県奈良市窪之庄町４９番地",630-8431,奈良市窪之庄町49番地,135.832962,34.636066
184,"ゆるり","飲食店","〒630-8122　奈良県奈良市三条本町1番1号ビエラ奈良1F",630-8122,奈良市三条本町1番1号,135.817139,34.677574
185,"活ふぐ料理　ふくふく","飲食店","〒630-8115　奈良県奈良市大宮町6-2-15ミールビル5F",630-8115,奈良市大宮町6-2-15,135.810394,34.684631
186,"泉屋仏壇　奈良店","その他","〒630-8115　奈良県奈良市大宮町6-2-9",630-8115,奈良市大宮町6-2-9,135.810394,34.684631
187,"BONCHI","本,文具CD・DVDレンタル,ゲーム販売","〒630-6308　奈良県奈良市橋本町３－１",630-6308,奈良市橋本町3-1,135.829239,34.681725
188,"粉源　大宮店","百貨店,ショッピングモール,食品,飲料等","〒630-8115　奈良県奈良市大宮町4丁目293-7",630-8115,奈良市大宮町4丁目293-7,135.810242,34.683746
189,"8nosu","飲食店","〒630-8373　奈良県奈良市南市町8-1古古古屋1階",630-8373,奈良市南市町8-1,135.830109,34.679897
190,"アズマ米酒店","百貨店,ショッピングモール,食品,飲料等","〒630-8045　奈良県奈良市六条緑町1-4-7",630-8045,奈良市六条緑町1-4-7,135.761169,34.670532
191,"近畿レンタカーサービス","その他","〒630-8144　奈良県奈良市東九条町106",630-8144,奈良市東九条町106,135.812744,34.654434
192,"化粧工房カインド","薬,化粧品,調剤薬局,ドラッグストア","〒630-8115　奈良県奈良市大宮町2-3-4-104東急ドエルパークビレッジ",630-8115,奈良市大宮町2-3-4-104,135.815536,34.682003
193,"ドラッグアカカベ　四条大路店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8014　奈良県奈良市四条大路3-4-58",630-8014,奈良市四条大路3-4-58,135.795105,34.681786
194,"サン薬局　新大宮店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8114　奈良県奈良市芝辻町４丁目２－３",630-8114,奈良市芝辻町4丁目2-3,135.811691,34.686337
195,"住まいるラボAyame（あやめ電化ハウス）","家電,カメラ,携帯電話,電気工事その他","〒631-0033　奈良県奈良市あやめ池南1-3-1",631-0033,奈良市あやめ池南1-3-1,135.760666,34.697800
196,"炭火焼肉鶴兆 奈良店","飲食店","〒631-0811　奈良県奈良市秋篠町1343-1",631-0811,奈良市秋篠町1343-1,135.772446,34.709805
197,"上海楼","飲食店","〒630-8216　奈良県奈良市東向南町１８",630-8216,奈良市東向南町18,135.828491,34.682625
198,"鶏笑南肘塚店","飲食店","〒630-8304　奈良県奈良市南肘塚町47-4",630-8304,奈良市南肘塚町47-4,135.830368,34.666687
199,"旬彩ひより","飲食店","〒630-8333　奈良県奈良市中新屋町26",630-8333,奈良市中新屋町26,135.830673,34.677631
200,"フラワーショップメープル","その他","〒631-0011　奈良県奈良市押熊町１１３０－３",631-0011,奈良市押熊町1130-3,135.770508,34.721684
201,"有田焼専門店　緒方","その他","〒631-0002　奈良県奈良市東登美ケ丘4丁目１６－９",631-0002,奈良市東登美ケ丘4丁目16-9,135.758316,34.721664
202,"百楽荘","飲食店","〒631-0024　奈良県奈良市百楽園３丁目１－３",631-0024,奈良市百楽園3丁目1-3,135.737686,34.695595
203,"喜久屋書店　奈良駅店","本,文具CD・DVDレンタル,ゲーム販売","〒630-8122　奈良県奈良市三条本町1-1ビエラ奈良２F",630-8122,奈良市三条本町1-1,135.817139,34.677574
204,"奈良町　あしびの郷","飲食店","〒630-8337　奈良県奈良市脇戸町29",630-8337,奈良市脇戸町29,135.828552,34.678051
205,"cervo bianco   Pizza & Gelato","飲食店","〒630-8336　奈良県奈良市高御門町7",630-8336,奈良市高御門町7,135.829300,34.677406
206,"ＡＹＡＭＥＫＡＮ","飲食店","〒631-0032　奈良県奈良市あやめ池北１丁目３４－１７",631-0032,奈良市あやめ池北1丁目34-17,135.759140,34.698803
207,"& NARA     Galette&Crepe","飲食店","〒630-8336　奈良県奈良市高御門町38",630-8336,奈良市高御門町38,135.828705,34.677536
208,"あしびや本舗","百貨店,ショッピングモール,食品,飲料等","〒630-8114　奈良県奈良市芝辻町2-8-12",630-8114,奈良市芝辻町2-8-12,135.814224,34.686619
209,"奈良のうまいものプラザ","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-8122　奈良県奈良市三条本町1-1ビエラ奈良1階",630-8122,奈良市三条本町1-1,135.817139,34.677574
210,"auショップ学園前","家電,カメラ,携帯電話,電気工事","〒631-0052　奈良県奈良市中町1-78フレスポ奈良学園前",631-0052,奈良市中町1-78,135.754715,34.685753
211,"月日亭近鉄奈良駅前店","飲食店","〒631-8215　奈良県奈良市東向中町６奈良県経済倶楽部ビル１階",631-8215,奈良市東向中町6,135.828918,34.683792
212,"ソフトバンク阪奈二条","家電,カメラ,携帯電話,電気工事","〒630-8012　奈良県奈良市二条大路南384-1",630-8012,奈良市二条大路南384-1,135.801880,34.685738
213,"江戸川ならまち店","飲食店","〒630-8365　奈良県奈良市下御門町４３番地",630-8365,奈良市下御門町43番地,135.829269,34.679035
214,"東大寺絵馬堂茶屋","飲食店","〒630-8211　奈良県奈良市雑司町４０７番地東大寺二月堂前",630-8211,奈良市雑司町407番地,135.850250,34.688213
215,"旬菜　香音","飲食店","〒630-8393　奈良県奈良市鶴福院町3-2",630-8393,奈良市鶴福院町3-2,135.831757,34.679047
216,"ヘアーサロン　スギモリ","理美容,エステサロン","〒630-8214　奈良県奈良市東向北町19",630-8214,奈良市東向北町19,135.828949,34.685017
217,"アプリコット奈良店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8001　奈良県奈良市法華寺町187-101",630-8001,奈良市法華寺町187-101,135.808167,34.688450
218,"串揚げ和","飲食店","〒630-8246　奈良県奈良市油阪地方町5番松山ビル2階",630-8246,奈良市油阪地方町5番,135.821579,34.682335
219,"平宗奈良店","飲食店","〒630-8374　奈良県奈良市今御門町30-1",630-8374,奈良市今御門町30-1,135.830322,34.680099
220,"麻布おかい　奈良店","お土産物,玩具,雑貨","〒630-8217　奈良県奈良市橋本町7-1",630-8217,奈良市橋本町7-1,135.829239,34.681725
221,"麻布おかい　東向店","お土産物,玩具,雑貨","〒630-8215　奈良県奈良市東向中町16",630-8215,奈良市東向中町16,135.828506,34.683777
222,"靴下屋　奈良小西通り店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8226　奈良県奈良市小西町15中山ビル1階",630-8226,奈良市小西町15,135.827957,34.683456
223,"ならまち　わおん","お土産物,玩具,雑貨","〒630-8372　奈良県奈良市西寺林町2番地",630-8372,奈良市西寺林町2番地,135.829803,34.679474
224,"木原米穀店","百貨店,ショッピングモール,食品,飲料等","〒631-0076　奈良県奈良市富雄北１－２－１３店舗兼自宅",631-0076,奈良市富雄北1-2-13,135.734360,34.695110
225,"やきとり居酒屋 とりじ","飲食店","〒631-0061　奈良県奈良市三碓2-1-1リコービル",631-0061,奈良市三碓2-1-1,135.735748,34.690964
226,"西大寺バル","飲食店","〒631-0822　奈良県奈良市西大寺栄町3-10三和栄町ビル１階",631-0822,奈良市西大寺栄町3-10,135.784851,34.693970
227,"サン薬局　高の原店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0805　奈良県奈良市右京4丁目14-24",631-0805,奈良市右京4丁目14-24,135.788391,34.721249
228,"上新電機株式会社奈良店","家電,カメラ,携帯電話,電気工事","〒630-8013　奈良県奈良市三条大路４－１－５８",630-8013,奈良市三条大路4-1-58,135.792023,34.684338
229,"サン薬局　紀寺店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8306　奈良県奈良市紀寺東口675-1パークビュー紀寺102",630-8306,奈良市紀寺東口675-1,135.833572,34.672733
230,"菊一文珠四郎包永","飲食店お土産物,玩具,雑貨","〒630-8211　奈良県奈良市雑司町488",630-8211,奈良市雑司町488,135.845825,34.685368
231,"山のカフェ","飲食店","〒630-8211　奈良県奈良市雑司町488菊一文珠四郎包永内",630-8211,奈良市雑司町488,135.845825,34.685368
232,"漬菜栄吉","お土産物,玩具,雑貨","〒630-8215　奈良県奈良市東向中町29",630-8215,奈良市東向中町29,135.828827,34.683727
233,"GOTO-ＣＨＩ奈良店","お土産物,玩具,雑貨","〒630-8215　奈良県奈良市東向中町２９近鉄奈良駅",630-8215,奈良市東向中町29,135.828827,34.683727
234,"ならや西大寺店","お土産物,玩具,雑貨","〒631-0823　奈良県奈良市西大寺国見町1-1-1",631-0823,奈良市西大寺国見町1-1-1,135.782928,34.693844
235,"ならや東大寺店","飲食店お土産物,玩具,雑貨","〒630-8212　奈良県奈良市春日野町16",630-8212,奈良市春日野町16,135.839111,34.684177
236,"活版工房 丹","お土産物,玩具,雑貨その他","〒630-8214　奈良県奈良市東向北町6",630-8214,奈良市東向北町6,135.828690,34.684891
237,"奈良みやこ路","お土産物,玩具,雑貨","〒630-8122　奈良県奈良市三条本町1-1",630-8122,奈良市三条本町1-1,135.817139,34.677574
238,"ステーキ中山","飲食店","〒630-8362　奈良県奈良市東寺林町7番地サンフェアリー １Ｆ",630-8362,奈良市東寺林町7番地,135.831451,34.679344
239,"奈良百楽","飲食店","〒630-8215　奈良県奈良市東向中町２８奈良近鉄８階",630-8215,奈良市東向中町28,135.828506,34.683777
240,"日本市　奈良三条店","お土産物,玩具,雑貨","〒630-8223　奈良県奈良市角振新屋町1-1ファインフラッツ奈良町三条1F",630-8223,奈良市角振新屋町1-1,135.827881,34.681591
241,"ワインバーセヴ","飲食店","〒630-8372　奈良県奈良市西寺林町19-1",630-8372,奈良市西寺林町19-1,135.829803,34.679474
242,"桃花源","飲食店","〒631-0078　奈良県奈良市富雄元町1-24-24トミオコート　　1階",631-0078,奈良市富雄元町1-24-24,135.736115,34.693249
243,"OptMeisaメガネのイシガミ奈良四条大路店","メガネ,時計,貴金属,コンタクトレンズ","〒630-8014　奈良県奈良市四条大路3-1-40",630-8014,奈良市四条大路3-1-40,135.796936,34.681786
244,"かごの屋学園前店","飲食店","〒631-0041　奈良県奈良市学園大和町2-235-1",631-0041,奈良市学園大和町2-235-1,135.754089,34.684692
245,"かごの屋奈良新大宮店","飲食店","〒630-8115　奈良県奈良市大宮町6-3-6",630-8115,奈良市大宮町6-3-6,135.808212,34.684624
246,"MANO EN MANO マノマノ鍼灸院","その他","〒631-0805　奈良県奈良市右京4丁目14-18",631-0805,奈良市右京4丁目14-18,135.788391,34.721249
247,"楽房","飲食店","〒631-0823　奈良県奈良市西大寺国見町1-2西大寺近鉄第二ビル",631-0823,奈良市西大寺国見町1-2,135.784149,34.692402
248,"サン薬局二名店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0072　奈良県奈良市二名３丁目１０４６－１",631-0072,奈良市二名3丁目1046-1,135.729813,34.705196
249,"うま杉","飲食店","〒630-8115　奈良県奈良市大宮町6-9-4WINDSBLDⅡ-１F",630-8115,奈良市大宮町6-9-4,135.810501,34.685104
250,"山田オブホルモン","飲食店","〒630-8225　奈良県奈良市西御門町11-11プライムビル3F",630-8225,奈良市西御門町11-11,135.827148,34.684616
251,"大阪王将　JR奈良駅前店","飲食店","〒630-8244　奈良県奈良市三条町511-3奈良交通第二ビル1F",630-8244,奈良市三条町511-3,135.821106,34.680992
252,"カインズ　奈良二名店","ホームセンター","〒631-0072　奈良県奈良市二名３丁目１０８０番地",631-0072,奈良市二名3丁目1080番地,135.729813,34.705196
253,"ロイヤルツーリスト","タクシー,宿泊業,旅行業","〒630-8115　奈良県奈良市大宮町６丁目１－１１新大宮第二ビル３階",630-8115,奈良市大宮町6丁目1-11,135.811615,34.684639
254,"サン薬局平松店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0846　奈良県奈良市平松1-31-24",631-0846,奈良市平松1-31-24,135.775360,34.680191
255,"奈良万葉若草の宿　三笠","タクシー,宿泊業,旅行業","〒630-8202　奈良県奈良市川上町７２８番地の１０",630-8202,奈良市川上町728番地の10,135.844284,34.698227
256,"ヨサパークブロッサム　奈良","理美容,エステサロン","〒631-0076　奈良県奈良市富雄北3-12-2",631-0076,奈良市富雄北3-12-2,135.738129,34.700562
257,"はり新","飲食店","〒630-8333　奈良県奈良市中新屋町１５番地",630-8333,奈良市中新屋町15番地,135.830200,34.677711
258,"えいと鍼灸整骨院","接骨院,整骨院,マッサージ","〒631-0061　奈良県奈良市三碓4-3-12谷垣ビル101",631-0061,奈良市三碓4-3-12,135.736740,34.685764
259,"パーティハウス三条大路店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8013　奈良県奈良市三条大路4-1-22",630-8013,奈良市三条大路4-1-22,135.791962,34.681877
260,"春日庵","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-8333　奈良県奈良市中新屋町28",630-8333,奈良市中新屋町28,135.830673,34.677631
261,"奈良ホテル","タクシー,宿泊業,旅行業","〒630-8301　奈良県奈良市高畑町1096",630-8301,奈良市高畑町1096,135.833710,34.680328
262,"奈良醸造タップルーム","飲食店その他","〒630-8452　奈良県奈良市北之庄西町1-8-14",630-8452,奈良市北之庄西町1-8-14,135.806976,34.652210
263,"奈良　春日奥山　月日亭","タクシー,宿泊業,旅行業","〒630-8212　奈良県奈良市春日野町158",630-8212,奈良市春日野町158,135.846161,34.684265
264,"飛鳥荘","タクシー,宿泊業,旅行業","〒630-8301　奈良県奈良市高畑町1113-3",630-8301,奈良市高畑町1113-3,135.833710,34.680328
265,"上高地あずさ珈琲　学園前店","飲食店","〒630-8037　奈良県奈良市中町1-78",630-8037,奈良市中町1-78,135.754715,34.685753
266,"カフェ バルドー","飲食店","〒630-8253　奈良県奈良市内侍原町13",630-8253,奈良市内侍原町13,135.826447,34.686390
267,"ギャラリー花matsuri","その他","〒630-8286　奈良県奈良市東包永町１３番地２",630-8286,奈良市東包永町13番地2,135.833435,34.691643
268,"天下一品 押熊店","飲食店","〒631-0011　奈良県奈良市押熊町１１３０－４新田ビル１Ｆ",631-0011,奈良市押熊町1130-4,135.770508,34.721684
269,"小粋料理　味　万惣","飲食店","〒631-0021　奈良県奈良市鶴舞東町2-26サンクレイン201",631-0021,奈良市鶴舞東町2-26,135.752701,34.708893
270,"変なホテル　奈良","その他","〒630-8241　奈良県奈良市高天町46番1",630-8241,奈良市高天町46番1,135.826431,34.683792
271,"立呑み処。宴","飲食店","〒631-0822　奈良県奈良市西大寺栄町3-10サンワ栄町ビル１F",631-0822,奈良市西大寺栄町3-10,135.784851,34.693970
272,"マクドナルド阪奈宝来店","飲食店","〒631-0845　奈良県奈良市宝来4-17-3",631-0845,奈良市宝来4-17-3,135.770950,34.684452
273,"ヘアーサロンタケダ","理美容,エステサロン","〒630-8206　奈良県奈良市手貝町36",630-8206,奈良市手貝町36,135.834854,34.692432
274,"すし処 鮨田","飲食店","〒631-0078　奈良県奈良市富雄元町2-5-25明光ビル1階",631-0078,奈良市富雄元町2-5-25,135.735825,34.693127
275,"鮨田 持ち帰り店","百貨店,ショッピングモール,食品,飲料等","〒631-0078　奈良県奈良市富雄元町2-1-17弘徳ビル1階",631-0078,奈良市富雄元町2-1-17,135.735596,34.693569
276,"焼肉千久左","飲食店","〒631-0078　奈良県奈良市富雄元町4-1-23富雄美術ビル2階",631-0078,奈良市富雄元町4-1-23,135.733063,34.692474
277,"パソコントータルサポート　株式会社アルファプラス","その他","〒631-0011　奈良県奈良市押熊町1266-2",631-0011,奈良市押熊町1266-2,135.768509,34.722431
278,"メガネ本舗 奈良三条店","メガネ,時計,貴金属,コンタクトレンズ","〒630-8127　奈良県奈良市三条添川町125-1",630-8127,奈良市三条添川町125-1,135.812271,34.680725
279,"マクドナルド奈良からもも店","飲食店","〒630-8454　奈良県奈良市杏町152-1",630-8454,奈良市杏町152-1,135.797195,34.658657
280,"柿の葉すし本舗たなか　なら本店","百貨店,ショッピングモール,食品,飲料等お土産物,玩具,雑貨","〒630-8215　奈良県奈良市東向中町5番地2",630-8215,奈良市東向中町5番地2,135.828918,34.683792
281,"サンタウンプラザすずらん館店舗会","百貨店,ショッピングモール,食品,飲料等","〒631-0805　奈良県奈良市右京1丁目3-4サンタウンプラザすずらん館",631-0805,奈良市右京1丁目3-4,135.789246,34.722092
282,"ビッグ.ナラ　本店","百貨店,ショッピングモール,食品,飲料等","〒630-8327　奈良県奈良市東木辻町45-2",630-8327,奈良市東木辻町45-2,135.828201,34.674507
283,"ビッグ.ナラ　若草店","百貨店,ショッピングモール,食品,飲料等","〒630-8286　奈良県奈良市東包永町49-1",630-8286,奈良市東包永町49-1,135.832047,34.691319
284,"メガネランド","メガネ,時計,貴金属,コンタクトレンズ","〒631-0016　奈良県奈良市学園朝日町2-12",631-0016,奈良市学園朝日町2-12,135.751968,34.700680
285,"ちょい呑み まんまや","飲食店","〒631-0013　奈良県奈良市中山町西４丁目535-489コーポ学園前103",631-0013,奈良市中山町西4丁目535-489,135.756973,34.710026
286,"beauty  hair  make Ryze","理美容,エステサロン","〒631-0842　奈良県奈良市菅原東2丁目28番22号",631-0842,奈良市菅原東2丁目28番22号,135.780472,34.688744
287,"行徳庵","お土産物,玩具,雑貨","〒630-8212　奈良県奈良市春日野町23-4",630-8212,奈良市春日野町23-4,135.839111,34.684177
288,"白玉屋榮壽　奈良店","百貨店,ショッピングモール,食品,飲料等","〒630-8244　奈良県奈良市三条町480-4",630-8244,奈良市三条町480-4,135.822189,34.681400
289,"びっくりうどん三好野","飲食店","〒630-8217　奈良県奈良市橋本町27",630-8217,奈良市橋本町27,135.828613,34.681683
290,"江戸三","飲食店タクシー,宿泊業,旅行業","〒630-8301　奈良県奈良市高畑町1167",630-8301,奈良市高畑町1167,135.835571,34.681782
291,"お食事処 たちばな","飲食店","〒630-8104　奈良県奈良市奈良阪2340",630-8104,奈良市奈良阪2340,135.827087,34.706390
292,"わんず・はーと・かふぇ　ならまち店","飲食店","〒630-8301　奈良県奈良市高畑町1028-7",630-8301,奈良市高畑町1028-7,135.836197,34.677956
293,"クスリのアオキ　三条大路店","薬,化粧品,調剤薬局,ドラッグストア","〒630-8013　奈良県奈良市三条大路二丁目1番61号",630-8013,奈良市三条大路二丁目1番61号,135.798172,34.684216
294,"宝来飯店","飲食店その他","〒630-8141　奈良県奈良市南京終町７１４ー１１",630-8141,奈良市南京終町714-11,135.819092,34.664082
295,"PHOTO GARDEN","お土産物,玩具,雑貨写真","〒630-8214　奈良県奈良市東向北町22-1",630-8214,奈良市東向北町22-1,135.828949,34.685017
296,"なら泉勇斎","飲食店百貨店,ショッピングモール,食品,飲料等","〒630-8372　奈良県奈良市西寺林町22",630-8372,奈良市西寺林町22,135.829391,34.679680
297,"心和　koyori","飲食店","〒630-8141　奈良県奈良市南京終町１丁目１８３－３",630-8141,奈良市南京終町1丁目183-3,135.824860,34.670231
298,"Shop&Salon NOEL","飲食店お土産物,玩具,雑貨その他","〒630-8208　奈良県奈良市水門町52番地",630-8208,奈良市水門町52番地,135.838562,34.685921
299,"日本料理京富","飲食店","〒631-0044　奈良県奈良市藤ノ木台３丁目2-18ベル藤ノ木１階",631-0044,奈良市藤ノ木台3丁目2-18,135.756454,34.679119
300,"ACART LIFESTYLE","お土産物,玩具,雑貨","〒630-8393　奈良県奈良市鶴福院町25",630-8393,奈良市鶴福院町25,135.832092,34.678814
301,"YOSA PARK 西大寺","理美容,エステサロン","〒630-8002　奈良県奈良市二条町1-1-7森山マンション A23",630-8002,奈良市二条町1-1-7,135.786255,34.694592
302,"和食さと　奈良神殿店","飲食店","〒630-8441　奈良県奈良市神殿町667－1",630-8441,奈良市神殿町667-1,135.820389,34.659504
303,"ならまちnakamuraya","飲食店","〒630-8373　奈良県奈良市南市町8-1",630-8373,奈良市南市町8-1,135.830109,34.679897
304,"ステーキ　雪峰","飲食店","〒631-0804　奈良県奈良市神功３丁目１－６",631-0804,奈良市神功3丁目1-6,135.781647,34.716980
305,"やきとり一番　三条添川店","飲食店","〒630-8127　奈良県奈良市三条添川町36-1-2",630-8127,奈良市三条添川町36-1-2,135.812271,34.680725
306,"ピッツェリア　ルナノーヴァ","飲食店","〒630-8115　奈良県奈良市大宮町2-1-35",630-8115,奈良市大宮町2-1-35,135.817612,34.682503
307,"鮨楽","飲食店","〒630-8113　奈良県奈良市法蓮町415-5",630-8113,奈良市法蓮町415-5,135.814392,34.690262
308,"成城石井大和西大寺店","百貨店,ショッピングモール,食品,飲料等","〒631-0823　奈良県奈良市西大寺国見町１丁目１－１近鉄大和西大寺駅",631-0823,奈良市西大寺国見町1丁目1-1,135.782928,34.693844
309,"ＹＡＭＡＴＯ　Ｃｒａｆｔ　Ｂｅｅｒ　Ｔａｂｌｅ","飲食店","〒630-8215　奈良県奈良市東向中町６奈良県経済倶楽部ビル１階",630-8215,奈良市東向中町6,135.828918,34.683792
310,"中川政七商店　奈良蔦谷書店","百貨店,ショッピングモール,食品,飲料等","〒630-8013　奈良県奈良市三条大路1丁目691-1奈良蔦谷書店　1F",630-8013,奈良市三条大路1丁目691-1,135.803040,34.683109
311,"ホテルアジール・奈良","飲食店タクシー,宿泊業,旅行業","〒630-8247　奈良県奈良市油阪町1-58",630-8247,奈良市油阪町1-58,135.821030,34.682484
312,"万代紀寺店","百貨店,ショッピングモール,食品,飲料等","〒630-8306　奈良県奈良市紀寺町412-1",630-8306,奈良市紀寺町412-1,135.834244,34.670200
313,"万代学園前店","百貨店,ショッピングモール,食品,飲料等","〒631-0021　奈良県奈良市鶴舞東町2-6",631-0021,奈良市鶴舞東町2-6,135.750351,34.706951
314,"マクドナルド奈良店","飲食店","〒630-8216　奈良県奈良市東向南町21",630-8216,奈良市東向南町21,135.828491,34.682625
315,"マクドナルド奈良北店","飲食店","〒630-8001　奈良県奈良市法華寺町73-1",630-8001,奈良市法華寺町73-1,135.809631,34.688541
316,"食房たけだ","飲食店","〒630-8013　奈良県奈良市三条大路1－10－20",630-8013,奈良市三条大路1-10-20,135.801041,34.682796
317,"See・You奈良店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8001　奈良県奈良市法華寺町134-1",630-8001,奈良市法華寺町134-1,135.808319,34.687580
318,"AOKI奈良柏木店","衣服,ベビー・子供用品,手芸用品,靴,身の回り品","〒630-8134　奈良県奈良市大安寺町504―1",630-8134,奈良市大安寺町504―1,135.801163,34.673744
319,"BOOKOFF奈良押熊店","本,文具CD・DVDレンタル,ゲーム販売","〒631-0011　奈良県奈良市押熊町537-1",631-0011,奈良市押熊町537-1,135.772415,34.718643
320,"カフェチャオプレッソ奈良駅店","飲食店","〒630-8215　奈良県奈良市東向中町２９近鉄奈良駅",630-8215,奈良市東向中町29,135.828827,34.683727
321,"カフェチャオプレッソ西大寺駅店","飲食店","〒631-0823　奈良県奈良市西大寺国見町１丁目１－１近鉄西大寺駅",631-0823,奈良市西大寺国見町1丁目1-1,135.782928,34.693844
322,"天理楽器 奈良店","楽器","〒631-0011　奈良県奈良市押熊町397-1",631-0011,奈良市押熊町397-1,135.771362,34.715965
323,"近鉄百貨店　奈良店","百貨店,ショッピングモール,食品,飲料等","〒631-8511　奈良県奈良市西大寺東町2-4-1",631-8511,奈良市西大寺東町2-4-1,135.785141,34.695045
324,"宮脇書店　奈良店","本,文具CD・DVDレンタル,ゲーム販売","〒630-8012　奈良県奈良市二条大路南1丁目3番地1ミ・ナーラ",630-8012,奈良市二条大路南1丁目3番地1,135.801773,34.685081
325,"HooNyanBoo","お土産物,玩具,雑貨","〒630-8228　奈良県奈良市上三条町12-5鎌田ビル101",630-8228,奈良市上三条町12-5,135.825638,34.681725
326,"かっちゃんの大衆酒場 the STAND","飲食店","〒630-8216　奈良県奈良市東向南町14ほていやビル 1F",630-8216,奈良市東向南町14,135.828918,34.682663
327,"コクミン大和西大寺エキナカ店","薬,化粧品,調剤薬局,ドラッグストア","〒631-0823　奈良県奈良市西大寺国見町1丁目1番地1号大和西大寺駅構内",631-0823,奈良市西大寺国見町1丁目1番地1号,135.782928,34.693844
328,"カーテンじゅうたん王国　尼ヶ辻店","その他","〒630-8014　奈良県奈良市四条大路5-6-17",630-8014,奈良市四条大路5-6-17,135.788544,34.679203
329,"カフェ　アンタレス","飲食店","〒630-8305　奈良県奈良市東紀寺町２丁目５－１７",630-8305,奈良市東紀寺町2丁目5-17,135.838791,34.672798
330,"ウェルズグランデ奈良店","理美容,エステサロン","〒630-8014　奈良県奈良市四条大路3-4-58",630-8014,奈良市四条大路3-4-58,135.795105,34.681786
331,"ほおずき","飲食店","〒630-8241　奈良県奈良市高天町38-3近鉄高天ビル地下BF",630-8241,奈良市高天町38-3,135.825607,34.684013
332,"ワンカルビ 押熊店","飲食店","〒631-0011　奈良県奈良市押熊町1453-2",631-0011,奈良市押熊町1453-2,135.768326,34.720253
333,"ワンカルビ 神殿店","飲食店","〒630-8441　奈良県奈良市神殿町710",630-8441,奈良市神殿町710,135.819244,34.661808
334,"ワンカルビ 学園前店","飲食店","〒631-0052　奈良県奈良市中町879-1",631-0052,奈良市中町879-1,135.747681,34.673046
